date,min,max,pm25,q1,q3,stdev,count
2022-01-15T00:00:00.000Z,2.4,15.85,7.87,4.18,9.88,3.225,558
2022-01-16T00:00:00.000Z,3.17,21.65,13.6,5.53,16.95,5.465,557
2022-01-17T00:00:00.000Z,0.45,12.82,2.02,1.3,3.5,2.329,559
2022-01-18T00:00:00.000Z,0.9,13.75,3.6,2.42,4.28,1.317,547
2022-01-19T00:00:00.000Z,3.15,14.73,7.3,6.25,8.82,2.174,551
2022-01-20T00:00:00.000Z,0.55,4.68,1.63,1.27,2.08,0.566,563
2022-01-21T00:00:00.000Z,0.32,6.5,1.45,1.08,2.1,1.176,533
2022-01-22T00:00:00.000Z,1.17,13.8,3.25,2.38,5.68,2.774,551
2022-01-23T00:00:00.000Z,0.85,14,4.34,2.88,6.07,2.458,546
2022-01-24T00:00:00.000Z,2.25,13.13,7.38,5.64,9.49,2.345,557
2022-01-25T00:00:00.000Z,5.53,15.55,10.7,9.43,12.07,1.912,554
2022-01-26T00:00:00.000Z,3.47,26.6,8.1,6.2,16.07,6.157,517
2022-01-27T00:00:00.000Z,1.05,18.2,8.13,2.75,10.9,4.642,559
2022-01-28T00:00:00.000Z,1.1,11.07,2.52,2.04,3.05,0.875,555
2022-01-29T00:00:00.000Z,0.95,17.48,3.92,2.97,7.64,3.273,565
2022-01-30T00:00:00.000Z,1.88,5.9,3.15,2.65,3.88,0.827,566
2022-01-31T00:00:00.000Z,1.65,8.3,4.32,3.75,5.09,1.054,560
2022-02-01T00:00:00.000Z,1.3,9.43,3.04,2.4,5.33,2.09,530
2022-02-02T00:00:00.000Z,0.3,6.05,2.04,1.58,3.07,1.113,532
2022-02-03T00:00:00.000Z,1.27,15.8,5.38,2.9,9.43,3.761,515
2022-02-04T00:00:00.000Z,0.45,17.23,5.34,1.3,11.7,5.037,538
2022-02-05T00:00:00.000Z,0.28,3.55,1.83,1.57,2.15,0.496,552
2022-02-06T00:00:00.000Z,0.2,3.15,1.05,0.68,1.42,0.478,557
2022-02-07T00:00:00.000Z,0.2,4.38,1.95,1.19,2.5,0.846,557
2022-02-08T00:00:00.000Z,1.23,37.1,5.72,3.63,7.38,2.811,547
2022-02-09T00:00:00.000Z,1.33,12.32,4.38,2.7,6.93,2.76,526
2022-02-10T00:00:00.000Z,0.4,7.8,4.57,2.35,5.4,1.868,512
2022-02-11T00:00:00.000Z,1.14,8.57,3.5,2.29,4.29,1.361,533
2022-02-12T00:00:00.000Z,0.8,9.27,3.28,2.27,5.15,1.985,555
2022-02-13T00:00:00.000Z,2,9.05,5,4.22,7.03,1.692,562
2022-02-14T00:00:00.000Z,1.6,8.44,3.78,2.9,4.5,1.087,570
2022-02-15T00:00:00.000Z,1.63,13.85,4.2,3.4,5.15,1.458,581
2022-02-16T00:00:00.000Z,0.35,3.88,1.1,0.82,1.98,0.684,569
2022-02-17T00:00:00.000Z,0.1,3.85,1.3,0.93,1.63,0.516,577
2022-02-18T00:00:00.000Z,0.32,8.8,1.77,1.3,2.5,1.02,569
2022-02-19T00:00:00.000Z,0.38,4.47,1.35,1.1,1.6,0.449,575
2022-02-20T00:00:00.000Z,0.2,13.13,1.5,0.88,2.27,1.178,567
2022-02-21T00:00:00.000Z,0.1,3.7,1.4,0.8,1.83,0.712,564
2022-02-22T00:00:00.000Z,0.95,5.72,2.45,1.95,2.97,0.752,585
2022-02-23T00:00:00.000Z,1.02,7.43,2.72,2.17,3.34,0.903,569
2022-02-24T00:00:00.000Z,0.4,5.78,2.02,1.5,3.03,1.002,573
2022-02-25T00:00:00.000Z,0.4,5.38,1.83,1.5,2.63,0.853,570
2022-02-26T00:00:00.000Z,1.12,10.68,3.08,2.15,3.75,1.099,579
2022-02-27T00:00:00.000Z,3.65,19.3,12.27,6.14,15.3,4.448,569
2022-02-28T00:00:00.000Z,2.88,21.25,9.19,5.6,12.1,4.082,570
2022-03-01T00:00:00.000Z,2.35,10.9,5.72,4.09,6.9,2.043,578
2022-03-02T00:00:00.000Z,5.82,42.22,12.05,9.13,15.43,3.964,563
2022-03-03T00:00:00.000Z,5.2,24.45,9.75,7.65,16.89,4.955,567
2022-03-04T00:00:00.000Z,0.93,17.07,4.43,2.6,8.1,3.855,562
2022-03-05T00:00:00.000Z,1.38,10.63,5.07,3.25,6.25,1.879,578
2022-03-06T00:00:00.000Z,1.1,7.47,3.7,2.4,4.73,1.523,545
2022-03-07T00:00:00.000Z,0.82,9.68,3.4,2.2,4.7,2.083,577
2022-03-08T00:00:00.000Z,0.55,22.75,3.88,2.58,6.5,3.508,563
2022-03-09T00:00:00.000Z,3,19.27,6.68,4.54,14.14,4.875,564
2022-03-10T00:00:00.000Z,3.28,18.35,9.73,5.63,12.85,3.982,576
2022-03-11T00:00:00.000Z,2.7,8.9,5.68,4.09,6.45,1.339,567
2022-03-12T00:00:00.000Z,2.4,10.85,6.9,5.35,7.65,1.734,557
2022-03-13T00:00:00.000Z,2.54,10.52,6.68,5.09,8.22,1.892,552
2022-03-14T00:00:00.000Z,5.65,21.88,9.57,8.05,11.99,3.091,572
2022-03-15T00:00:00.000Z,5.35,27.42,12,8.75,15.13,4.497,571
2022-03-16T00:00:00.000Z,6.53,24.38,13.73,10.55,17.63,4.625,571
2022-03-17T00:00:00.000Z,4.68,41.08,28.63,25.98,33.45,8.587,563
2022-03-18T00:00:00.000Z,0.85,10.82,3,2.25,3.84,1.239,548
2022-03-19T00:00:00.000Z,1.35,16.13,5.3,3.25,13.02,4.862,571
2022-03-20T00:00:00.000Z,6.9,15.57,10.35,8.77,13.4,2.394,567
2022-03-21T00:00:00.000Z,4.28,12.45,7.88,5.72,8.9,1.977,543
2022-03-22T00:00:00.000Z,3.63,15.38,9,6.05,10.07,2.386,577
2022-03-23T00:00:00.000Z,9.73,17.48,13.49,12.07,14.65,1.677,558
2022-03-24T00:00:00.000Z,5.57,25.52,13.98,9.02,19.3,5.57,561
2022-03-25T00:00:00.000Z,7.82,25.63,14.14,12.57,18.17,3.447,570
2022-03-26T00:00:00.000Z,3,21.92,12.05,5.4,16.8,5.662,576
2022-03-27T00:00:00.000Z,1.98,15.35,5.9,3.33,10.9,4.056,558
2022-03-28T00:00:00.000Z,1.75,12.2,5.09,3.45,6.55,2.419,574
2022-03-29T00:00:00.000Z,1.25,14.98,4.18,2.29,9.93,4.298,573
2022-03-30T00:00:00.000Z,0.8,5.85,2,1.6,2.52,0.961,570
2022-03-31T00:00:00.000Z,1.05,4.78,2.6,2.13,3.2,0.692,574
2022-04-01T00:00:00.000Z,1.12,3.78,1.98,1.67,2.4,0.496,554
2022-04-02T00:00:00.000Z,0.88,3.17,1.7,1.48,1.92,0.358,521
2022-04-03T00:00:00.000Z,0.8,6.68,1.7,1.4,2.1,0.529,573
2022-04-04T00:00:00.000Z,2.17,12.23,5.27,4.12,7.07,2.31,580
2022-04-05T00:00:00.000Z,0.5,11.4,1.88,1.38,3.63,2.656,567
2022-04-06T00:00:00.000Z,1.05,11.1,4.28,2.25,7.31,2.722,569
2022-04-07T00:00:00.000Z,0,4.82,1,0.6,2.06,0.983,569
2022-04-08T00:00:00.000Z,0,2.83,0.38,0.2,0.63,0.338,577
2022-04-09T00:00:00.000Z,0,1.8,0.4,0.25,0.63,0.305,553
2022-04-10T00:00:00.000Z,0,1.85,0.5,0.3,0.7,0.326,577
2022-04-11T00:00:00.000Z,0,6.35,0.7,0.4,1.4,1.161,567
2022-04-12T00:00:00.000Z,1,4.32,2.2,1.7,2.88,0.756,565
2022-04-13T00:00:00.000Z,1.2,9.19,4.53,3.47,5.03,1.371,572
2022-04-14T00:00:00.000Z,0.45,10.3,4.32,2.52,5.43,2.011,570
2022-04-15T00:00:00.000Z,0.6,10.38,4.07,2.38,5.05,1.919,565
2022-04-16T00:00:00.000Z,0.25,4.34,1.12,0.8,1.52,0.632,566
2022-04-17T00:00:00.000Z,0.7,4.68,1.95,1.52,2.74,0.835,568
2022-04-18T00:00:00.000Z,0.45,8.43,1.62,1.08,4.55,2.112,572
2022-04-19T00:00:00.000Z,0.6,5,1.5,1.17,1.9,0.534,567
2022-04-20T00:00:00.000Z,0.77,4.07,1.9,1.42,2.41,0.706,564
2022-04-21T00:00:00.000Z,1.42,8.44,3.55,2.9,4.38,1.292,571
2022-04-22T00:00:00.000Z,1.5,15.6,4.63,3.63,6.05,2.938,563
2022-04-23T00:00:00.000Z,1.55,10.13,3.25,2.72,7.38,2.384,565
2022-04-24T00:00:00.000Z,1.33,6.1,3.13,2.4,3.8,0.926,578
2022-04-25T00:00:00.000Z,1.48,10.02,3.8,2.27,6.63,2.499,541
2022-04-26T00:00:00.000Z,0.9,8.98,1.85,1.4,4.7,2.071,551
2022-04-27T00:00:00.000Z,0.82,6.75,2.65,1.48,4.07,1.5,563
2022-04-28T00:00:00.000Z,1.35,7.57,3.1,2.25,4.59,1.446,555
2022-04-29T00:00:00.000Z,0.9,6.2,2.75,2.17,4.05,1.139,564
2022-04-30T00:00:00.000Z,1.45,5.25,2.38,2.08,2.85,0.599,573
2022-05-01T00:00:00.000Z,0.95,5.65,2.17,1.77,2.6,0.575,523
2022-05-02T00:00:00.000Z,1.48,10.45,2.54,2.2,3.6,1.395,470
2022-05-03T00:00:00.000Z,0.22,5.53,1.75,1.05,3,1.428,535
2022-05-04T00:00:00.000Z,1,5.88,3.01,2.5,3.67,0.915,580
2022-05-05T00:00:00.000Z,1.3,8.07,3.13,2.29,3.83,1.035,563
2022-05-06T00:00:00.000Z,0.73,7.05,3.25,1.83,4.3,1.446,566
2022-05-07T00:00:00.000Z,0.95,8.02,2.29,1.77,3.15,1.596,578
2022-05-08T00:00:00.000Z,0.7,4.53,1.58,1.3,2,0.55,570
2022-05-09T00:00:00.000Z,1.2,5.57,2.1,1.8,2.7,0.601,539
2022-05-10T00:00:00.000Z,1,9.52,2.25,1.73,2.63,0.875,523
2022-05-11T00:00:00.000Z,1.5,6.05,3.2,2.38,3.88,0.944,520
2022-05-12T00:00:00.000Z,0.2,4.13,1.1,0.62,2.17,1.022,533
2022-05-13T00:00:00.000Z,0.55,5.25,1.88,1.4,2.54,0.82,534
2022-05-14T00:00:00.000Z,1.1,3.88,1.9,1.7,2.2,0.39,552
2022-05-15T00:00:00.000Z,0.28,3.1,1.08,0.72,1.63,0.575,544
2022-05-16T00:00:00.000Z,0.5,3.25,1.33,1.1,1.63,0.403,544
2022-05-17T00:00:00.000Z,0.73,10.1,2.54,2,3.25,0.983,540
2022-05-18T00:00:00.000Z,0.45,6.15,2.2,1.17,2.6,0.886,535
2022-05-19T00:00:00.000Z,1.3,6.55,2.1,1.8,2.42,0.683,525
2022-05-20T00:00:00.000Z,0.75,10.73,2.25,1.6,4.9,2.177,518
2022-05-21T00:00:00.000Z,0.4,5.25,1,0.85,1.29,0.594,545
2022-05-22T00:00:00.000Z,0.38,7.43,1.08,0.8,1.33,0.527,525
2022-05-23T00:00:00.000Z,0.5,4.3,1.17,0.95,1.8,0.875,532
2022-05-24T00:00:00.000Z,0.5,5.63,1.8,1.17,2.7,1.116,535
2022-05-25T00:00:00.000Z,0.3,7.45,1.7,0.93,2.29,0.99,522
2022-05-26T00:00:00.000Z,0.25,7.68,1.2,0.85,1.58,0.723,522
2022-05-27T00:00:00.000Z,0.2,7.03,1.21,0.88,2.21,1.767,520
2022-05-28T00:00:00.000Z,0.3,2.25,1,0.8,1.2,0.304,529
2022-05-29T00:00:00.000Z,0.4,6.05,1.3,1,1.55,0.51,485
2022-05-30T00:00:00.000Z,0.35,4.68,1.4,0.9,2.04,0.864,477
2022-05-31T00:00:00.000Z,0.5,7.38,1.55,0.94,2.27,0.98,504
2022-06-01T00:00:00.000Z,0.5,7.28,1.65,1.2,3,1.181,500
2022-06-02T00:00:00.000Z,0.4,8.27,1.8,1,2.63,1.055,284
2022-06-03T00:00:00.000Z,0.47,4,1.17,0.93,1.42,0.601,313
2022-06-04T00:00:00.000Z,0.9,3.47,1.77,1.52,2,0.399,440
2022-06-05T00:00:00.000Z,1.5,6.85,3.25,2.85,4.03,1.139,439
2022-06-06T00:00:00.000Z,1.48,27.85,4.12,2.49,5.24,2.641,360
2022-06-07T00:00:00.000Z,0.35,5.93,1.24,0.8,2.25,1.572,514
2022-06-08T00:00:00.000Z,0.17,3.42,1.14,0.7,1.95,0.767,498
2022-06-09T00:00:00.000Z,0.45,15.2,1.8,1.27,2.52,1.213,503
2022-06-10T00:00:00.000Z,0.3,4.25,1.3,0.9,2.45,0.984,480
2022-06-11T00:00:00.000Z,0.6,4.68,1.83,1.2,3.03,0.997,459
2022-06-12T00:00:00.000Z,0.65,5.9,1.7,1.25,3.83,1.442,491
2022-06-13T00:00:00.000Z,0.22,2.54,0.95,0.68,1.25,0.415,472
2022-06-14T00:00:00.000Z,0.4,4.28,1.07,0.8,1.55,0.695,408
2022-06-15T00:00:00.000Z,0.4,3.47,1.52,1.15,1.97,0.618,504
2022-06-16T00:00:00.000Z,0.4,6.3,1.3,1,1.8,0.688,504
2022-06-17T00:00:00.000Z,0.45,5.2,1.42,1.08,1.83,0.812,438
2022-06-18T00:00:00.000Z,0.7,60.85,2.1,1.48,2.78,2.805,509
2022-06-19T00:00:00.000Z,0.6,4.55,2.59,1.7,3.45,0.971,450
2022-06-20T00:00:00.000Z,0.75,6.07,2.17,1.4,2.95,1.047,379
2022-06-21T00:00:00.000Z,0.35,6.45,1.47,0.8,2,0.728,370
2022-06-22T00:00:00.000Z,0.47,3.35,1.17,0.93,1.58,0.611,359
2022-06-23T00:00:00.000Z,0.7,4.32,1.3,1.12,1.9,0.751,339
2022-06-24T00:00:00.000Z,0.88,21.73,2,1.45,2.88,2.009,550
2022-06-25T00:00:00.000Z,3.13,14.45,6.6,4.82,9.32,2.878,522
2022-06-26T00:00:00.000Z,1.92,17.88,3.92,2.8,8.05,4.698,559
2022-06-27T00:00:00.000Z,1.14,9.25,2.9,1.95,4.95,2.121,549
2022-06-28T00:00:00.000Z,0.3,5.63,0.9,0.65,2.38,1.396,554
2022-06-29T00:00:00.000Z,0.3,3.72,1.29,0.77,1.6,0.5,540
2022-06-30T00:00:00.000Z,1.4,7.78,4.7,2.92,5.72,1.6,551
2022-07-01T00:00:00.000Z,0.22,13.82,3.97,1.88,8.6,3.883,553
2022-07-02T00:00:00.000Z,0.3,7.6,1.38,0.8,3.1,2.041,557
2022-07-03T00:00:00.000Z,0.8,3.4,1.5,1.25,2.33,0.634,527
2022-07-04T00:00:00.000Z,0.25,4.9,0.98,0.6,2.13,1.177,552
2022-07-05T00:00:00.000Z,0.3,29.85,0.95,0.73,1.3,2.294,538
2022-07-06T00:00:00.000Z,0.05,2.15,0.65,0.47,0.9,0.343,554
2022-07-07T00:00:00.000Z,0.25,6.18,1.67,1.12,2.2,0.796,371
2022-07-08T00:00:00.000Z,0.5,3.22,1.4,1.1,1.85,0.541,541
2022-07-09T00:00:00.000Z,0.3,2.9,1.25,0.9,1.6,0.493,534
2022-07-10T00:00:00.000Z,0.17,22.83,0.85,0.65,1.1,1.579,546
2022-07-11T00:00:00.000Z,0.25,2.65,0.9,0.65,1.2,0.493,549
2022-07-12T00:00:00.000Z,0.13,11.85,0.82,0.5,1.6,0.932,544
2022-07-13T00:00:00.000Z,0.5,3.7,1.33,0.93,1.7,0.507,518
2022-07-14T00:00:00.000Z,0.1,2.8,0.75,0.5,1.17,0.456,549
2022-07-15T00:00:00.000Z,0.15,2.4,0.7,0.55,0.9,0.277,522
2022-07-16T00:00:00.000Z,0.2,2.17,0.7,0.5,0.93,0.305,571
2022-07-17T00:00:00.000Z,0.4,5.22,1,0.8,1.55,0.843,582
2022-07-18T00:00:00.000Z,0.65,7.5,2.42,1.88,3.49,1.155,561
2022-07-19T00:00:00.000Z,1.2,53.2,2.54,1.83,3.25,4.115,572
2022-07-20T00:00:00.000Z,1.4,98.45,3.05,2.38,3.67,10.637,559
2022-07-21T00:00:00.000Z,2.52,8.94,4.34,3.6,5.8,1.466,573
2022-07-22T00:00:00.000Z,0.8,9.4,2.78,1.8,3.78,1.327,571
2022-07-23T00:00:00.000Z,0.5,4.43,1.77,0.95,2.8,1.045,569
2022-07-24T00:00:00.000Z,0.17,25.73,1,0.75,1.67,1.839,571
2022-07-25T00:00:00.000Z,1.02,7.03,3.72,1.65,4.3,1.372,578
2022-07-26T00:00:00.000Z,0.2,5.6,1.02,0.8,1.98,1.164,573
2022-07-27T00:00:00.000Z,0.2,2.54,0.85,0.63,1.1,0.357,575
2022-07-28T00:00:00.000Z,0.56,3.38,1.1,0.93,1.4,0.394,561
2022-07-29T00:00:00.000Z,0.55,2.97,1.5,1.27,1.7,0.355,568
2022-07-30T00:00:00.000Z,0.4,4.75,1.1,0.88,1.6,0.699,559
2022-07-31T00:00:00.000Z,0.85,6.32,1.95,1.58,2.8,0.746,578
2022-08-01T00:00:00.000Z,0.45,5.32,1.3,0.9,2.22,1.016,508
2022-08-02T00:00:00.000Z,0.5,15.32,1.4,1.08,1.8,1.061,536
2022-08-03T00:00:00.000Z,0.73,25.9,2.13,1.2,3.45,2.88,555
2022-08-04T00:00:00.000Z,1,15.68,2.54,1.83,3.08,1.244,461
2022-08-05T00:00:00.000Z,0.35,4.97,1.7,1.24,2.71,0.91,565
2022-08-06T00:00:00.000Z,0.1,189.9,0.55,0.4,0.9,10.899,552
2022-08-07T00:00:00.000Z,0.5,9.25,1.25,0.93,1.51,0.547,429
2022-08-08T00:00:00.000Z,0.8,4.18,1.65,1.4,1.9,0.37,519
2022-08-09T00:00:00.000Z,0.82,5.32,1.52,1.3,1.95,0.486,567
2022-08-10T00:00:00.000Z,0.63,5.38,1.5,1.1,2.31,0.761,465
2022-08-11T00:00:00.000Z,0.4,3.53,1.4,1.08,1.65,0.493,450
2022-08-12T00:00:00.000Z,0.5,8.43,1.37,0.93,1.85,0.816,556
2022-08-13T00:00:00.000Z,1.4,6.5,2.88,2.38,3.35,0.856,578
2022-08-14T00:00:00.000Z,1.48,8.18,3.83,2.65,4.72,1.196,546
2022-08-15T00:00:00.000Z,3.1,12.02,6.32,4.9,8.02,1.984,474
2022-08-16T00:00:00.000Z,2.47,12.48,6.28,4.47,9.52,2.745,586
2022-08-17T00:00:00.000Z,1.55,33.75,3.72,2.35,7.15,3.09,439
2022-08-18T00:00:00.000Z,2.9,20.25,5.93,4.57,7.57,2.4,472
2022-08-19T00:00:00.000Z,5,12.85,7.88,6.43,9.98,1.999,578
2022-08-20T00:00:00.000Z,3.35,26.2,8.85,5.71,11.94,3.698,545
2022-08-21T00:00:00.000Z,0.45,6.75,1.9,1.17,2.92,1.082,517
2022-08-22T00:00:00.000Z,0.56,4.93,1.7,1.2,2.21,0.819,356
2022-08-23T00:00:00.000Z,1,4.05,2.15,1.85,2.52,0.507,536
2022-08-24T00:00:00.000Z,2.5,12.3,4.55,3.58,7.03,2.73,479
2022-08-25T00:00:00.000Z,2.92,29.9,5.57,4.21,7.28,2.392,500
2022-08-26T00:00:00.000Z,2.45,8.98,6.25,4.45,7.03,1.461,514
2022-08-27T00:00:00.000Z,1.63,13.65,4.05,3.15,7.3,3.009,499
2022-08-28T00:00:00.000Z,1.58,6.75,2.7,2.22,3.65,1.111,543
2022-08-29T00:00:00.000Z,0.73,6.47,2.33,1.6,2.95,0.893,533
2022-08-30T00:00:00.000Z,0.1,5.97,1.7,1.05,3.63,1.462,539
2022-08-31T00:00:00.000Z,0.2,2.2,0.68,0.5,0.88,0.286,520
2022-09-01T00:00:00.000Z,0.08,33.58,0.68,0.43,0.9,1.662,408
2022-09-02T00:00:00.000Z,0.2,1.88,0.82,0.65,1.08,0.311,482
2022-09-03T00:00:00.000Z,0.35,2.29,1.02,0.88,1.23,0.314,391
2022-09-04T00:00:00.000Z,0.5,3.17,1.3,0.9,1.9,0.601,273
2022-09-05T00:00:00.000Z,0.6,4.68,2.24,1.92,2.52,0.563,366
2022-09-06T00:00:00.000Z,0.38,3.33,1.48,0.95,1.83,0.549,542
2022-09-07T00:00:00.000Z,0.8,5.35,2.94,1.84,3.72,1.047,520
2022-09-08T00:00:00.000Z,1.4,16.77,3.17,2.1,5.28,3.509,382
2022-09-09T00:00:00.000Z,0.32,7.22,1.2,0.9,3.8,1.85,523
2022-09-10T00:00:00.000Z,0.4,6.97,1.49,1.09,2.22,1.114,508
2022-09-11T00:00:00.000Z,1.25,10.45,5.47,3.67,7.22,2.187,531
2022-09-12T00:00:00.000Z,0.45,9.77,2.58,1.14,3.47,1.355,463
2022-09-13T00:00:00.000Z,0.9,6.45,3.4,2.8,4.2,1.121,483
2022-09-14T00:00:00.000Z,0.7,11.23,1.6,1.3,2.54,1.071,515
2022-09-15T00:00:00.000Z,0.32,4,1,0.73,2.09,0.839,521
2022-09-16T00:00:00.000Z,0.2,2.97,0.85,0.65,1.1,0.383,507
2022-09-17T00:00:00.000Z,0.2,2.85,1.23,0.89,1.6,0.507,500
2022-09-18T00:00:00.000Z,0.1,3.63,1,0.7,1.3,0.491,508
2022-09-19T00:00:00.000Z,0,4.88,1.42,1,2.02,0.947,488
2022-09-20T00:00:00.000Z,0.1,7.6,1.2,0.7,2.15,0.977,434
2022-09-21T00:00:00.000Z,0.22,10.15,2.14,1.25,2.67,1.14,470
2022-09-22T00:00:00.000Z,0.1,5.65,1.92,0.79,3.24,1.345,513
2022-09-23T00:00:00.000Z,0.5,6.6,3.03,1.65,3.9,1.442,503
2022-09-24T00:00:00.000Z,2.25,191.8,4.18,3.75,6.03,8.648,520
2022-09-25T00:00:00.000Z,2.67,7.9,4.28,3.63,5.18,0.939,509
2022-09-26T00:00:00.000Z,0.32,6.57,1.49,1,2.14,0.963,484
2022-09-27T00:00:00.000Z,0.52,3.3,1.35,1.14,1.7,0.486,493
2022-09-28T00:00:00.000Z,0.4,5,2.63,1.49,3.29,1.105,505
2022-09-29T00:00:00.000Z,0.85,12.2,5.5,3.6,6.35,1.856,487
2022-09-30T00:00:00.000Z,0.85,10.02,5.13,3.41,5.98,2.185,497
2022-10-01T00:00:00.000Z,0.85,11.27,3.05,2,4.97,2.795,467
2022-10-02T00:00:00.000Z,0.55,5.03,1.6,1.25,1.9,0.541,279
2022-10-03T00:00:00.000Z,0.6,5.4,1.3,1.08,1.66,0.516,281
2022-10-04T00:00:00.000Z,0.6,5.09,1.75,1.35,2.25,0.712,339
2022-10-05T00:00:00.000Z,1.25,7.82,2.29,2.08,2.85,1.016,335
2022-10-06T00:00:00.000Z,0.3,7.55,1.88,0.82,3.03,1.386,531
2022-10-07T00:00:00.000Z,0.7,32.79,3.46,2.33,4.53,2.149,522
