date,min,max,pm25,q1,q3,stdev,count
2022-10-08T00:00:00.000Z,0.4,6.8,2.13,1.49,4.42,1.664,528
2022-10-09T00:00:00.000Z,0.4,4.84,1.73,1.4,2.22,0.672,548
2022-10-10T00:00:00.000Z,1,8.44,2.35,1.87,3.37,1.257,521
2022-10-11T00:00:00.000Z,0.6,6.2,2.08,1.3,3.75,1.389,526
2022-10-12T00:00:00.000Z,0.56,7.65,3.33,1.72,4.59,1.744,541
2022-10-13T00:00:00.000Z,2.15,15.15,5.97,4.3,9.99,3.46,545
2022-10-14T00:00:00.000Z,2.8,13.95,8.61,5.4,10.8,3.033,518
2022-10-15T00:00:00.000Z,1.1,11.75,5.32,3,8.13,2.758,528
2022-10-16T00:00:00.000Z,0.4,14.25,1.8,1.14,4.73,2.029,412
2022-10-17T00:00:00.000Z,1.5,12.6,3.58,2.58,5.65,1.881,531
2022-10-18T00:00:00.000Z,3.97,14.13,6.57,5.63,7.25,1.44,358
2022-10-21T00:00:00.000Z,3.17,11.13,5.28,4.59,7.92,1.897,521
2022-10-22T00:00:00.000Z,1.48,12,6.37,4.3,7.64,2.055,536
2022-10-23T00:00:00.000Z,0.8,6.9,3.2,2.25,4.63,1.457,527
2022-10-24T00:00:00.000Z,0.9,6.55,2.24,1.67,3.3,0.983,502
2022-10-25T00:00:00.000Z,0.65,9.82,2.2,1.42,5.3,1.987,517
2022-10-26T00:00:00.000Z,0.73,13.5,4.47,3.55,5.03,1.51,518
2022-10-27T00:00:00.000Z,0.9,7.97,4.22,3.35,4.8,1.3,519
2022-10-28T00:00:00.000Z,1.38,8.13,4.32,3.28,4.97,1.213,503
2022-10-29T00:00:00.000Z,2.65,16.25,5.25,4.09,9.6,3.222,503
2022-10-30T00:00:00.000Z,2.54,16.3,9.14,7.09,10.84,3.046,524
2022-10-31T00:00:00.000Z,7.63,24.92,13.18,10.89,19.57,4.655,525
2022-11-01T00:00:00.000Z,2.88,23.7,8.57,6.3,17.95,6.235,511
2022-11-02T00:00:00.000Z,0.6,9.38,1.94,1.35,3.6,1.528,506
2022-11-03T00:00:00.000Z,0.82,4.63,2.42,1.9,2.97,0.789,530
2022-11-04T00:00:00.000Z,3.33,8.9,5.63,4.84,6.65,1.142,515
2022-11-05T00:00:00.000Z,0.56,17.14,3.67,2.58,4.63,1.576,519
2022-11-06T00:00:00.000Z,1.23,7.25,3.96,2.97,4.7,1.337,502
2022-11-07T00:00:00.000Z,0.6,7.03,1.9,1.4,3.74,1.698,533
2022-11-08T00:00:00.000Z,0.56,5.38,1.75,1.4,2.15,0.568,520
2022-11-09T00:00:00.000Z,0.77,6.22,1.92,1.45,2.54,0.838,516
2022-11-10T00:00:00.000Z,0.6,3.9,1.77,1.33,2.13,0.551,527
2022-11-11T00:00:00.000Z,0.9,44.33,2.33,1.83,3.83,2.778,503
2022-11-12T00:00:00.000Z,2.38,16.32,4.8,3.75,10.18,3.555,531
2022-11-13T00:00:00.000Z,4.88,18.42,8,6.75,9.57,2.902,543
2022-11-14T00:00:00.000Z,7.32,22.2,14.58,12.77,17.8,3.003,508
2022-11-15T00:00:00.000Z,5.88,19.85,14.23,12.73,15.38,3.198,521
2022-11-16T00:00:00.000Z,3.1,19.7,9.07,4.5,13.9,5.001,510
2022-11-17T00:00:00.000Z,3.25,9.8,5.07,4.47,6.6,1.474,522
2022-11-18T00:00:00.000Z,1,13.07,5.32,3.4,7.82,2.661,519
2022-11-19T00:00:00.000Z,0.85,6.13,3.26,2.58,4.18,1.063,508
2022-11-20T00:00:00.000Z,2.15,7.93,5,4.37,5.68,0.966,528
2022-11-21T00:00:00.000Z,3.47,10.65,6.72,6.05,7.62,1.158,520
2022-11-22T00:00:00.000Z,4.5,13.85,9.09,7.72,10.15,1.668,518
2022-11-23T00:00:00.000Z,4.93,20.2,10.45,8.98,12.6,3.328,511
2022-11-24T00:00:00.000Z,8.98,22.45,12.19,11.25,13.55,2.639,514
2022-11-25T00:00:00.000Z,5.35,14.9,10.07,8.69,11.27,1.682,525
2022-11-26T00:00:00.000Z,2.42,17.77,6.87,5.18,8.9,2.571,510
2022-11-27T00:00:00.000Z,2.58,8.63,5.63,4.72,6.4,1.165,534
2022-11-28T00:00:00.000Z,5.25,16.7,8.43,7.03,12.37,2.901,493
2022-11-29T00:00:00.000Z,10.05,21.13,12.83,11.85,15.7,2.45,440
2022-11-30T00:00:00.000Z,10.6,24.25,17.7,16.45,18.73,1.896,517
2022-12-01T00:00:00.000Z,9.88,23.45,13.95,12.77,16.14,2.77,463
2022-12-02T00:00:00.000Z,6.3,16.05,10.6,8.65,12.38,2.256,563
2022-12-03T00:00:00.000Z,8.65,20.23,13.25,12.23,14.64,1.922,552
2022-12-04T00:00:00.000Z,11.43,22.98,17.52,16.02,18.8,2.089,517
2022-12-05T00:00:00.000Z,5.75,22.38,11.02,8.07,13.52,3.757,502
2022-12-06T00:00:00.000Z,1.05,7.45,3.3,2.6,4.38,1.2,515
2022-12-07T00:00:00.000Z,0.75,8.93,2.33,1.45,3.45,1.775,528
2022-12-08T00:00:00.000Z,1.65,9,4.32,3.5,5.09,1.155,526
2022-12-09T00:00:00.000Z,3.65,11.38,6.45,5.4,7.47,1.386,507
2022-12-10T00:00:00.000Z,3.75,10.6,6.17,5.32,7.15,1.247,522
2022-12-11T00:00:00.000Z,2.65,7.97,4.97,4.43,5.57,0.914,538
2022-12-12T00:00:00.000Z,1.3,9,2.92,2.29,4.05,1.511,499
2022-12-13T00:00:00.000Z,2.75,8.23,5.09,4.45,5.85,1.058,502
2022-12-14T00:00:00.000Z,2.35,12.85,6.03,4.96,8.94,2.423,472
2022-12-15T00:00:00.000Z,2.97,26.83,8.8,7.63,9.85,1.915,506
2022-12-16T00:00:00.000Z,4.59,22.08,11.25,8.15,14.55,4.083,459
2022-12-17T00:00:00.000Z,4.28,17.5,9.5,8.1,10.6,2.012,506
2022-12-18T00:00:00.000Z,3.97,11.1,6.8,5.95,7.8,1.29,505
2022-12-19T00:00:00.000Z,3.83,9.82,6.75,6.25,7.32,0.889,508
2022-12-20T00:00:00.000Z,4.25,9.3,6.1,5.35,7.09,1.092,525
2022-12-21T00:00:00.000Z,4.78,14.77,8.14,6.57,9.19,1.625,474
2022-12-22T00:00:00.000Z,2.17,11.6,6.14,5.35,7.15,1.444,512
2022-12-23T00:00:00.000Z,3.35,11,6.31,5.49,6.99,1.396,372
2022-12-24T00:00:00.000Z,2.67,9.9,4.9,4.4,5.52,1.004,465
2022-12-25T00:00:00.000Z,2.42,9.5,4,3.55,4.63,0.909,487
2022-12-26T00:00:00.000Z,0.2,8.8,2.13,1.19,2.67,0.948,376
2022-12-27T00:00:00.000Z,0.4,4.75,1.41,1,2.2,0.925,426
2022-12-28T00:00:00.000Z,0.63,6.82,1.3,1.12,1.52,0.467,467
2022-12-29T00:00:00.000Z,0.35,25.05,1,0.8,1.4,1.333,503
2022-12-30T00:00:00.000Z,0.43,7.32,1.17,0.98,1.45,0.607,418
2022-12-31T00:00:00.000Z,0,199.05,0.9,0.4,3.21,21.201,448
2023-01-01T00:00:00.000Z,1.17,129.69,2.47,1.98,4.03,11.234,483
2023-01-02T00:00:00.000Z,0.3,3.67,1.65,0.97,2.08,0.663,513
2023-01-03T00:00:00.000Z,0.38,12.2,1.87,1.25,4.07,2.249,414
2023-01-04T00:00:00.000Z,0.4,5.35,1.42,0.9,2.27,0.947,466
2023-01-05T00:00:00.000Z,0,2.25,0.73,0.5,0.98,0.368,499
2023-01-06T00:00:00.000Z,0.38,6,2,1,3.6,1.457,500
2023-01-07T00:00:00.000Z,0.88,5.82,2.44,1.83,3.83,1.187,490
2023-01-08T00:00:00.000Z,1.8,7.88,3.65,2.8,4.46,1.074,537
2023-01-09T00:00:00.000Z,0.73,9.98,4.18,1.4,6.45,2.6,498
2023-01-10T00:00:00.000Z,0.93,5.2,2.15,1.67,2.83,0.817,518
2023-01-11T00:00:00.000Z,0.38,4.2,1.23,0.9,2.66,1.006,476
2023-01-12T00:00:00.000Z,0.1,3.83,0.68,0.4,1.05,0.681,513
2023-01-13T00:00:00.000Z,0.05,1.98,0.52,0.32,0.8,0.343,473
2023-01-14T00:00:00.000Z,0.3,3.97,0.98,0.8,1.25,0.412,522
2023-01-15T00:00:00.000Z,0,1.75,0.4,0.28,0.52,0.243,454
2023-01-16T00:00:00.000Z,0.1,2.4,0.73,0.51,1,0.317,493
2023-01-17T00:00:00.000Z,0.13,7.93,0.95,0.68,2.29,1.463,519
2023-01-18T00:00:00.000Z,1,7.1,2.76,2.12,3.72,1.231,428
2023-01-19T00:00:00.000Z,2.47,7.28,4.7,4.13,5.28,0.822,544
2023-01-20T00:00:00.000Z,3.4,12.32,7.5,5.37,9.15,2.134,517
2023-01-21T00:00:00.000Z,0.6,8.18,3.08,1.52,4.9,1.818,478
2023-01-22T00:00:00.000Z,0.73,7.93,4.17,2.33,5.81,1.877,544
2023-01-23T00:00:00.000Z,3.15,9.23,6.77,5.6,7.6,1.224,430
2023-01-24T00:00:00.000Z,2.58,11,6.53,4.93,7.88,1.776,523
2023-01-25T00:00:00.000Z,3.58,10.57,6.1,5.19,6.97,1.23,485
2023-01-26T00:00:00.000Z,2.63,8.69,4.93,4.28,5.5,0.978,525
2023-01-27T00:00:00.000Z,0.68,6.07,2.47,1.52,3.55,1.186,411
2023-01-28T00:00:00.000Z,0.2,5.38,1.45,0.95,2.02,0.82,516
2023-01-29T00:00:00.000Z,1.9,10.88,5.17,4.22,6.22,1.422,514
2023-01-30T00:00:00.000Z,0.13,7.72,1.9,1.23,4.97,2.05,492
2023-01-31T00:00:00.000Z,0.25,4.95,1.4,1.02,2.13,0.892,474
2023-02-01T00:00:00.000Z,0.2,4.03,1.23,0.82,1.65,0.594,510
2023-02-02T00:00:00.000Z,0.2,4.3,1.17,0.8,1.95,0.809,494
2023-02-03T00:00:00.000Z,0.3,7.95,1.97,1.25,2.72,1.5,390
2023-02-04T00:00:00.000Z,0.13,4.7,0.73,0.5,1.08,0.57,545
2023-02-05T00:00:00.000Z,0.5,6.5,1.84,1.33,2.5,1.146,466
2023-02-06T00:00:00.000Z,1.83,11.68,4.88,3.62,7.21,2.142,437
2023-02-07T00:00:00.000Z,4.55,13.57,7.78,6.68,9.02,1.742,445
2023-02-08T00:00:00.000Z,4.47,12.07,8.11,7,9.15,1.53,386
2023-02-09T00:00:00.000Z,2.15,7.38,4.38,3.85,4.93,0.81,438
2023-02-10T00:00:00.000Z,4.4,13.85,8.77,7.65,9.8,1.614,468
2023-02-11T00:00:00.000Z,2.29,18.98,10.59,3.75,13.66,4.972,432
2023-02-12T00:00:00.000Z,1.35,9.82,2.83,2.4,3.65,1.697,502
2023-02-13T00:00:00.000Z,1.1,10.25,4.3,2.92,6.8,2.254,358
2023-02-14T00:00:00.000Z,5.7,11.1,8.1,7.45,8.99,1.056,436
2023-02-15T00:00:00.000Z,7.05,15.6,10.3,9.02,11.68,1.757,371
2023-02-16T00:00:00.000Z,5.6,12.75,8.5,7.56,9.44,1.265,420
2023-02-17T00:00:00.000Z,0.52,13.7,7.57,1.6,11.07,4.436,399
2023-02-18T00:00:00.000Z,0.25,2.75,0.98,0.73,1.25,0.414,510
2023-02-19T00:00:00.000Z,0.13,4.57,1.23,0.88,1.6,0.571,431
2023-02-20T00:00:00.000Z,0.98,6.03,3.25,2.58,3.97,1.008,509
2023-02-21T00:00:00.000Z,0.3,5.22,2.15,1.47,2.99,1.053,497
2023-02-22T00:00:00.000Z,1.1,7.47,2.24,1.83,2.75,0.922,398
2023-02-23T00:00:00.000Z,4.63,21.88,7.85,6.38,10.8,3.915,375
2023-02-24T00:00:00.000Z,0.32,9.07,1.62,1.05,4.55,2.06,506
2023-02-25T00:00:00.000Z,0.1,9.25,0.6,0.4,0.95,0.616,418
2023-02-26T00:00:00.000Z,0.1,3.38,0.6,0.4,1.02,0.47,500
2023-02-27T00:00:00.000Z,0.1,9.82,1.2,0.8,1.88,0.87,497
2023-02-28T00:00:00.000Z,0.65,8.19,2.4,1.63,3.65,1.616,431
2023-03-01T00:00:00.000Z,0.7,10.52,4.19,2.5,5,1.82,526
2023-03-02T00:00:00.000Z,2.9,20.52,6.53,5.05,10.5,4.152,538
2023-03-03T00:00:00.000Z,3.45,12.43,7.03,5.8,8.25,1.719,411
2023-03-04T00:00:00.000Z,0.45,9.44,1.58,1.2,2.29,1.647,537
2023-03-05T00:00:00.000Z,0.28,4,0.82,0.6,1.23,0.585,543
2023-03-06T00:00:00.000Z,0.4,5.15,1.83,1.3,2.54,0.934,509
2023-03-07T00:00:00.000Z,0.45,9.07,2.67,1.27,6.15,2.552,521
2023-03-08T00:00:00.000Z,0.7,6.57,2.9,2.17,3.5,0.954,547
2023-03-09T00:00:00.000Z,3.8,12.4,7.73,6.5,9.02,1.7,464
2023-03-10T00:00:00.000Z,2.47,9.18,5.8,4.68,6.7,1.374,535
2023-03-11T00:00:00.000Z,0.5,7,1.83,1.33,2.4,1.192,527
2023-03-12T00:00:00.000Z,0.4,5.03,1.55,1.1,2.25,1.04,528
2023-03-13T00:00:00.000Z,0.3,4.72,1.42,0.98,2.4,1.027,531
2023-03-14T00:00:00.000Z,0.1,15.77,0.7,0.5,1.02,0.961,405
2023-03-15T00:00:00.000Z,0.2,2.95,1.08,0.8,1.4,0.457,540
2023-03-16T00:00:00.000Z,0.1,11.48,1.2,0.8,1.6,0.834,538
2023-03-17T00:00:00.000Z,1,4.15,2.1,1.75,2.6,0.658,543
2023-03-18T00:00:00.000Z,1.6,8.25,3,2.58,3.69,1.728,425
2023-03-19T00:00:00.000Z,1.98,20.07,5.95,5.01,6.82,1.685,504
2023-03-20T00:00:00.000Z,2.47,12.48,6.14,4.34,7.4,2.146,506
2023-03-21T00:00:00.000Z,3.58,17,10.4,7.92,11.92,2.851,537
2023-03-22T00:00:00.000Z,0.85,11.1,2.86,1.45,7.9,3.191,530
2023-03-23T00:00:00.000Z,0.6,3.6,1.3,1.1,1.73,0.594,533
2023-03-24T00:00:00.000Z,0.65,12.9,1.9,1.52,2.29,0.768,495
2023-03-25T00:00:00.000Z,0.2,2.65,0.8,0.55,1.17,0.428,503
2023-03-26T00:00:00.000Z,0.25,3.33,1.1,0.85,1.4,0.407,405
2023-03-27T00:00:00.000Z,0.28,1.7,0.7,0.52,0.85,0.253,459
2023-03-28T00:00:00.000Z,0.1,5.7,0.75,0.5,1.77,0.996,510
2023-03-29T00:00:00.000Z,1.3,6.6,2.37,1.98,3.38,0.954,440
2023-03-30T00:00:00.000Z,0.5,9.77,2.27,1.8,3.61,1.188,504
2023-03-31T00:00:00.000Z,0.5,21.9,1.23,0.99,1.84,1.402,493
2023-04-01T00:00:00.000Z,1.2,6.5,2.85,2.04,3.58,1.059,311
2023-04-02T00:00:00.000Z,0.3,2.72,1,0.8,1.33,0.413,431
2023-04-03T00:00:00.000Z,0.25,2.7,0.9,0.7,1.12,0.342,529
2023-04-04T00:00:00.000Z,0.2,3.15,1.29,0.9,1.83,0.578,562
2023-04-05T00:00:00.000Z,1.12,8.15,2.1,1.75,2.67,1.072,561
2023-04-06T00:00:00.000Z,0.9,9.5,3.25,1.55,4.34,1.502,581
2023-04-07T00:00:00.000Z,1.85,8.57,3.65,2.97,4.53,1.156,558
2023-04-08T00:00:00.000Z,4.45,18.48,12.02,8.85,14.2,3.537,576
2023-04-09T00:00:00.000Z,6.4,20.3,13.68,11,15.55,2.836,575
2023-04-10T00:00:00.000Z,3.25,14.93,5.53,4.5,10.92,3.298,477
2023-04-11T00:00:00.000Z,0.4,6.55,1.6,1.05,4.34,1.729,576
2023-04-12T00:00:00.000Z,0.4,3.58,2.2,1.26,2.63,0.807,244
2023-04-15T00:00:00.000Z,2.9,11.7,5.43,4.13,8.97,2.574,313
2023-04-16T00:00:00.000Z,4.55,16.2,9.23,6.6,11.75,3.025,579
2023-04-17T00:00:00.000Z,6.9,15.52,9.5,8.55,10.98,1.861,572
2023-04-18T00:00:00.000Z,2.13,10.19,6.39,3.67,7.75,2.118,574
2023-04-19T00:00:00.000Z,0.9,6.82,2.15,1.77,3.15,1.263,494
2023-04-20T00:00:00.000Z,2.95,10.95,5.95,4.15,7.85,2.054,585
2023-04-21T00:00:00.000Z,2.65,9.05,4.7,3.6,6.07,1.384,519
2023-04-22T00:00:00.000Z,2.67,7.95,4.38,3.65,5.18,0.958,510
2023-04-23T00:00:00.000Z,1.08,11.2,4.93,3.2,6.32,2.235,368
2023-04-24T00:00:00.000Z,0.2,4.45,1,0.65,2.49,1.191,553
2023-04-25T00:00:00.000Z,0.5,3.8,1.7,1.2,2.35,0.702,461
2023-04-26T00:00:00.000Z,0.65,3.47,1.6,1.33,1.85,0.414,526
2023-04-27T00:00:00.000Z,0.55,4.95,1.4,1.14,1.8,0.911,551
2023-04-28T00:00:00.000Z,1.5,6.1,3,2.5,4.03,1,330
2023-04-29T00:00:00.000Z,1.6,19.92,4.7,3.13,8.9,4.252,507
2023-04-30T00:00:00.000Z,1.1,9.69,1.95,1.65,2.33,0.947,394
2023-05-01T00:00:00.000Z,1.58,9.94,3.42,2.54,4.57,1.898,553
2023-05-02T00:00:00.000Z,1.12,4.84,2.4,1.88,3,0.711,565
2023-05-03T00:00:00.000Z,0.93,3.58,1.8,1.5,2.08,0.409,384
2023-05-04T00:00:00.000Z,1.12,3.95,2,1.8,2.27,0.374,576
2023-05-05T00:00:00.000Z,1.5,3.97,2.6,2.33,2.9,0.423,406
2023-05-06T00:00:00.000Z,1.65,13,6.72,3.69,8.48,2.952,576
2023-05-07T00:00:00.000Z,0.7,10.38,2.38,1.33,6.7,3.007,447
2023-05-08T00:00:00.000Z,0.9,5.63,1.98,1.5,2.9,1.21,562
2023-05-09T00:00:00.000Z,1.25,4.38,2.13,1.85,2.52,0.538,578
2023-05-10T00:00:00.000Z,1.3,9.32,3.14,1.83,4.22,2.032,574
2023-05-11T00:00:00.000Z,1.02,10.98,2.22,1.6,3.75,2.668,563
2023-05-12T00:00:00.000Z,1.55,7.1,2.6,2.15,3.17,0.687,582
2023-05-13T00:00:00.000Z,1.25,7.6,2.83,2.16,3.57,1.352,577
2023-05-14T00:00:00.000Z,1.75,9.8,3.65,2.6,4.59,1.406,575
2023-05-15T00:00:00.000Z,1.2,10.43,3.92,2.38,6.7,2.386,570
2023-05-16T00:00:00.000Z,0.56,12.52,2.1,1.42,8.28,3.717,461
2023-05-17T00:00:00.000Z,0.9,4.97,1.9,1.63,2.42,0.608,555
2023-05-18T00:00:00.000Z,0.7,4.53,1.5,1.27,1.75,0.409,571
2023-05-19T00:00:00.000Z,0.6,3.55,1.5,1.25,1.85,0.442,573
2023-05-20T00:00:00.000Z,1.95,10.85,4.43,3.47,5.47,1.794,580
2023-05-21T00:00:00.000Z,2.58,18,4.78,3.47,10.75,4.318,577
2023-05-22T00:00:00.000Z,1.88,4.93,2.8,2.52,3.1,0.448,534
2023-05-23T00:00:00.000Z,1.83,19.32,3.83,3.13,4.7,2.581,579
2023-05-24T00:00:00.000Z,1.52,6.57,2.92,2.47,3.7,0.851,577
2023-05-25T00:00:00.000Z,2.17,8.57,3.53,3.17,4.07,0.777,535
2023-05-26T00:00:00.000Z,1.52,11.93,3.49,2.8,4.03,0.934,428
2023-05-27T00:00:00.000Z,0.6,6.45,1.65,1.1,3.1,1.205,467
2023-05-28T00:00:00.000Z,1.35,5.15,2.2,1.85,3.33,0.961,491
2023-05-29T00:00:00.000Z,1,4.7,2,1.75,2.47,0.576,499
2023-05-30T00:00:00.000Z,0.9,5.22,1.7,1.5,1.92,0.389,576
2023-05-31T00:00:00.000Z,0.65,8.98,1.6,1.38,2.02,0.9,353
2023-06-01T00:00:00.000Z,1.3,8.69,3.22,2.58,4.07,1.199,558
2023-06-02T00:00:00.000Z,0.35,4.82,1.17,0.8,3.03,1.217,573
2023-06-03T00:00:00.000Z,0.4,2.58,1.01,0.85,1.2,0.304,460
2023-06-04T00:00:00.000Z,0.45,9.18,1.1,0.93,1.3,0.459,582
2023-06-05T00:00:00.000Z,0.7,3.35,1.5,1.27,1.7,0.346,561
2023-06-06T00:00:00.000Z,1.4,6.13,2.6,2.04,3.2,0.974,361
2023-06-07T00:00:00.000Z,1.73,8.02,2.63,2.35,2.92,0.49,575
2023-06-08T00:00:00.000Z,2.54,5.8,3.45,3.21,3.78,0.441,425
2023-06-09T00:00:00.000Z,2,6.7,3.17,2.8,3.75,0.863,578
2023-06-10T00:00:00.000Z,2.04,5.93,3.9,3.42,4.4,0.719,573
2023-06-11T00:00:00.000Z,1.5,5.9,3.59,2.29,4.13,1.034,580
2023-06-12T00:00:00.000Z,1.7,4.28,2.83,2.58,3.15,0.414,576
2023-06-13T00:00:00.000Z,0.73,3.58,2.08,1.63,2.62,0.639,573
2023-06-14T00:00:00.000Z,1.75,5.47,2.8,2.5,3.41,0.678,565
2023-06-15T00:00:00.000Z,2.02,8.32,3,2.7,3.75,1.318,578
2023-06-16T00:00:00.000Z,2.08,308.27,4.63,3.75,5.65,13.429,578
2023-06-17T00:00:00.000Z,2.33,24.23,6.9,4.7,9.07,3.017,573
2023-06-18T00:00:00.000Z,2.52,92.7,5,3.7,13.45,9.29,575
2023-06-19T00:00:00.000Z,6.63,13.95,10.13,9.18,11.13,1.375,373
2023-06-20T00:00:00.000Z,7.97,31.13,16.73,14.51,22.23,5.21,568
2023-06-21T00:00:00.000Z,3.4,30.65,8.98,5.4,18.55,7.753,571
2023-06-22T00:00:00.000Z,1.88,21.98,3.95,3.05,8.6,4.264,577
2023-06-23T00:00:00.000Z,4.4,26.1,10.32,8.38,12.61,3.679,573
2023-06-24T00:00:00.000Z,2.75,17.13,4.3,3.6,8.5,3.014,574
2023-06-25T00:00:00.000Z,3.38,43.13,6.38,4.55,9.36,3.538,588
2023-06-26T00:00:00.000Z,1.2,14.52,6,4,9.48,3.354,502
2023-06-27T00:00:00.000Z,0.55,5.18,1.73,1.4,2.25,0.638,581
2023-06-28T00:00:00.000Z,1.08,6.93,1.9,1.6,2.4,1.366,585
2023-06-29T00:00:00.000Z,0.85,7.38,3.12,2.25,5.4,1.721,580
2023-06-30T00:00:00.000Z,1.1,18.92,7.35,3,13.6,5.597,584
2023-07-01T00:00:00.000Z,1.14,7,2.9,2.08,4.75,1.551,363
2023-07-02T00:00:00.000Z,1.02,721.63,4.55,2.64,5.38,52.981,573
2023-07-03T00:00:00.000Z,2.15,8.23,3.97,3.17,5.09,1.173,544
