date,min,max,pm25,q1,q3,stdev,count
2023-07-04T00:00:00.000Z,1.4,11.23,3.28,2.63,3.8,0.882,415
2023-07-05T00:00:00.000Z,0.98,14.15,3.13,2.22,4.37,2.288,548
2023-07-06T00:00:00.000Z,1.12,8.63,2.38,1.65,3.13,0.969,278
2023-07-07T00:00:00.000Z,0.95,7.8,2.94,1.88,4.09,1.302,516
2023-07-08T00:00:00.000Z,1.7,12.25,2.8,2.42,3.22,0.762,339
2023-07-09T00:00:00.000Z,1.83,7.85,3.2,2.65,3.85,0.78,368
2023-07-10T00:00:00.000Z,2.47,8.23,4.55,3.8,5.29,1.041,348
2023-07-11T00:00:00.000Z,1.2,9.38,3.3,2.4,4.53,1.845,547
2023-07-12T00:00:00.000Z,0.75,8.68,2.31,1.6,4.21,1.914,556
2023-07-13T00:00:00.000Z,0.73,4.32,1.9,1.52,2.27,0.559,554
2023-07-14T00:00:00.000Z,1.05,9.05,2.58,2.1,3.1,0.762,531
2023-07-15T00:00:00.000Z,1.17,8.94,3,2.2,3.65,1.206,583
2023-07-16T00:00:00.000Z,1.3,13.3,2.33,1.88,3.33,1.992,578
2023-07-17T00:00:00.000Z,1.4,7.15,3.28,2.4,3.92,1.027,387
2023-07-18T00:00:00.000Z,1,6.6,2.15,1.6,2.8,0.918,583
2023-07-19T00:00:00.000Z,1.27,4.75,2.5,1.98,3.01,0.703,464
2023-07-20T00:00:00.000Z,0.4,13.27,1.34,0.9,3.37,2.021,568
2023-07-21T00:00:00.000Z,0.9,10.63,2.14,1.5,3.3,1.694,582
2023-07-22T00:00:00.000Z,2.15,9.43,3.83,3.35,4.82,1.297,585
2023-07-23T00:00:00.000Z,1.83,7.5,3.83,3.05,5.09,1.235,579
2023-07-24T00:00:00.000Z,0.7,25.88,2.8,2.04,3.63,1.455,583
2023-07-25T00:00:00.000Z,0.88,5.72,1.75,1.5,2.67,1.084,582
2023-07-26T00:00:00.000Z,0.4,3.88,1.4,1.17,1.63,0.407,571
2023-07-27T00:00:00.000Z,1.05,9.44,2.33,1.9,3.15,1.024,572
2023-07-28T00:00:00.000Z,0.6,10.15,2.54,1.4,3.8,1.632,580
2023-07-29T00:00:00.000Z,0.65,7.43,2.88,1.8,5.07,1.729,583
2023-07-30T00:00:00.000Z,0.77,6.65,1.7,1.38,3.44,1.476,585
2023-07-31T00:00:00.000Z,0.73,5.8,2.02,1.7,2.45,0.642,575
2023-08-01T00:00:00.000Z,0.3,5.9,1.8,1.38,2.25,0.686,580
2023-08-02T00:00:00.000Z,0.43,5.15,1.35,1.05,1.75,0.524,572
2023-08-03T00:00:00.000Z,0.1,4.53,1,0.68,1.3,0.469,570
2023-08-04T00:00:00.000Z,0.68,9.05,1.75,1.39,2.57,1.162,580
2023-08-05T00:00:00.000Z,0.9,9.19,2.15,1.6,2.75,1.055,579
2023-08-06T00:00:00.000Z,1.12,7.9,4.25,2.57,5.5,1.63,576
2023-08-07T00:00:00.000Z,0.7,4,1.58,1.33,1.9,0.554,582
2023-08-08T00:00:00.000Z,0.7,3.9,1.33,1.14,1.55,0.347,585
2023-08-09T00:00:00.000Z,0.4,3.65,1.17,0.9,1.67,0.688,581
2023-08-10T00:00:00.000Z,0.7,7.13,1.73,1.2,3.05,1.197,569
2023-08-11T00:00:00.000Z,0.6,11.07,3.03,1.3,3.88,1.381,573
2023-08-12T00:00:00.000Z,1.73,12.7,3.16,2.67,3.65,1.202,588
2023-08-13T00:00:00.000Z,0.9,5,1.98,1.6,2.35,0.505,584
2023-08-14T00:00:00.000Z,1,6.47,2.5,1.83,3.45,1.087,584
2023-08-15T00:00:00.000Z,1.6,10.32,3.53,2.87,4.63,1.335,585
2023-08-16T00:00:00.000Z,1.3,9.94,2.33,1.95,3.83,1.57,585
2023-08-17T00:00:00.000Z,1.1,4.18,2.17,1.85,2.7,0.553,583
2023-08-18T00:00:00.000Z,2.13,6.85,4.69,3.69,5.6,1.116,584
2023-08-19T00:00:00.000Z,4.53,13.77,7.13,5.8,8.8,1.804,575
2023-08-20T00:00:00.000Z,0.8,138.77,5.92,1.92,8.52,8.637,566
2023-08-21T00:00:00.000Z,0.52,8.68,1.5,1.1,5.78,2.469,559
2023-08-22T00:00:00.000Z,0.68,5.8,1.63,1.35,2.5,1.102,579
2023-08-23T00:00:00.000Z,0.63,6.4,2.6,1.45,4.22,1.495,584
2023-08-24T00:00:00.000Z,1.08,7.63,2.8,1.95,3.42,0.956,579
2023-08-25T00:00:00.000Z,1.52,10.27,3.65,2.92,4.55,1.099,571
2023-08-26T00:00:00.000Z,0.9,7.4,2.46,1.65,3.45,1.148,582
2023-08-27T00:00:00.000Z,0.85,7.85,2.83,1.7,3.67,1.233,561
2023-08-28T00:00:00.000Z,0.4,7.2,1.4,1.01,2.15,0.819,576
2023-08-29T00:00:00.000Z,0.82,5.09,2.1,1.65,2.9,0.876,576
2023-08-30T00:00:00.000Z,0.8,5.65,2.17,1.4,2.75,0.804,577
2023-08-31T00:00:00.000Z,0.5,5.09,1.6,1.27,2.4,1.026,582
2023-09-01T00:00:00.000Z,1,9.65,2.42,1.77,3.85,2.179,571
2023-09-02T00:00:00.000Z,1.5,30.3,5.99,2.5,9.14,7.041,576
2023-09-03T00:00:00.000Z,0.75,19.14,2.29,1.3,4.4,3.941,572
2023-09-04T00:00:00.000Z,1.4,8.98,4.09,2.29,4.95,1.461,571
2023-09-05T00:00:00.000Z,0.73,9.18,2.85,1.34,3.51,1.188,573
2023-09-06T00:00:00.000Z,1.45,7.22,3.4,2.88,4.01,0.921,577
2023-09-07T00:00:00.000Z,2,6.6,3.91,3.05,4.59,0.933,582
2023-09-08T00:00:00.000Z,2.63,8.73,5.5,3.62,6.52,1.575,584
2023-09-09T00:00:00.000Z,2.04,12.15,6.75,3.35,8.15,2.432,572
2023-09-10T00:00:00.000Z,2.75,14.55,8.59,5.56,10.02,2.721,580
2023-09-11T00:00:00.000Z,3.45,13.15,8.05,4.67,9.56,2.565,576
2023-09-12T00:00:00.000Z,1.5,13.93,4.48,2.59,8.73,3.1,580
2023-09-13T00:00:00.000Z,1.05,10.1,2.27,1.7,4.34,2.425,555
2023-09-14T00:00:00.000Z,0.7,6.32,1.83,1.27,2.67,0.98,574
2023-09-15T00:00:00.000Z,1.23,4.28,2.08,1.8,2.54,0.553,565
2023-09-16T00:00:00.000Z,1.35,7.3,2.47,2.13,3.73,1.294,580
2023-09-17T00:00:00.000Z,2.42,9.48,5.13,3.72,5.82,1.263,582
2023-09-18T00:00:00.000Z,1.14,6.65,3,2.27,4.95,1.445,564
2023-09-19T00:00:00.000Z,0.75,3.97,1.6,1.38,1.83,0.37,553
2023-09-20T00:00:00.000Z,0.82,7.4,1.6,1.27,2.17,0.771,551
2023-09-21T00:00:00.000Z,0.65,5.47,2,1.48,2.92,0.946,582
2023-09-22T00:00:00.000Z,0.5,7.9,1.98,1.3,3.3,1.294,566
2023-09-23T00:00:00.000Z,0.4,8.35,1.4,0.9,2.89,1.748,585
2023-09-24T00:00:00.000Z,0.6,6.68,2.95,1.65,3.55,1.306,571
2023-09-25T00:00:00.000Z,0.8,12.02,3.91,2,5.03,1.657,580
2023-09-26T00:00:00.000Z,3.13,12.9,7.69,5.05,9.69,2.546,552
2023-09-27T00:00:00.000Z,2.45,15.7,9,6.4,11.47,2.936,564
2023-09-28T00:00:00.000Z,3.25,14.07,7.68,5.45,8.98,2.18,585
2023-09-29T00:00:00.000Z,0.4,11.63,5.35,3.95,9.88,3.063,586
2023-09-30T00:00:00.000Z,0.55,58.2,2.1,1.5,3.28,3.174,574
2023-10-01T00:00:00.000Z,1.58,49.03,2.87,2.4,5.13,3.139,526
2023-10-02T00:00:00.000Z,2.97,12.35,5.18,4.25,8.05,2.207,544
2023-10-03T00:00:00.000Z,0.63,63.97,5.82,1.65,7.38,4.207,566
2023-10-04T00:00:00.000Z,0.95,5.2,2.2,1.8,2.95,0.755,571
2023-10-05T00:00:00.000Z,0.45,7.75,2.67,2.08,3.3,1.455,572
2023-10-06T00:00:00.000Z,1,13.7,2.69,1.9,6.65,3.06,566
2023-10-07T00:00:00.000Z,0.1,8.02,2.45,0.93,3.65,1.983,559
2023-10-08T00:00:00.000Z,0.28,9.9,1.55,0.99,1.95,0.889,568
2023-10-09T00:00:00.000Z,0.98,14.65,3.6,2.47,5.3,2.083,553
2023-10-10T00:00:00.000Z,1.25,9.02,4,2.34,5.4,1.912,533
2023-10-11T00:00:00.000Z,2.35,11.93,3.89,3.17,5,1.876,558
2023-10-12T00:00:00.000Z,0.6,7.72,2.5,1.75,3.1,1.16,559
2023-10-13T00:00:00.000Z,1.5,11,3.97,3.45,4.93,1.548,555
2023-10-14T00:00:00.000Z,0.2,17.05,1.33,1.02,2.52,1.32,563
2023-10-15T00:00:00.000Z,0.2,4.43,0.93,0.7,1.23,0.404,571
2023-10-16T00:00:00.000Z,0.32,4.57,1.2,0.85,1.8,0.965,566
2023-10-17T00:00:00.000Z,0.35,7.9,3.97,1.41,4.68,1.853,564
2023-10-18T00:00:00.000Z,1.65,8.05,5.32,3.16,6.21,1.684,556
2023-10-19T00:00:00.000Z,6.22,17.75,10.76,9.52,12.43,2.298,558
2023-10-20T00:00:00.000Z,0.45,11.57,4,2.33,5.57,2.406,579
2023-10-21T00:00:00.000Z,0.35,17.05,7.54,3.9,9.23,3.412,582
2023-10-22T00:00:00.000Z,0.5,11.27,1.9,1.27,4.67,2.481,576
2023-10-23T00:00:00.000Z,0.95,12.8,4.2,3.1,6.85,2.151,582
2023-10-24T00:00:00.000Z,5.45,15.9,7.25,6.57,11.9,3.026,580
2023-10-25T00:00:00.000Z,2.04,15.5,7.9,5.47,9.98,3.076,578
2023-10-26T00:00:00.000Z,3.47,12.95,6.94,6.03,8.16,1.716,576
2023-10-27T00:00:00.000Z,3.95,13.73,8.48,6.6,10.09,2.134,572
2023-10-28T00:00:00.000Z,1.73,10.13,4.67,3.96,5.32,1.212,580
2023-10-29T00:00:00.000Z,0.3,8.19,1.75,1.1,2.33,0.98,581
2023-10-30T00:00:00.000Z,0.1,4.45,1.14,0.7,1.83,0.735,582
2023-10-31T00:00:00.000Z,0.1,6.35,1.27,0.75,3.1,1.573,586
2023-11-01T00:00:00.000Z,0.17,6.57,1.1,0.74,1.73,0.714,561
2023-11-02T00:00:00.000Z,0.6,14.82,1.8,1.3,4.82,2.615,538
2023-11-03T00:00:00.000Z,0.7,8.4,2.6,1.6,4.34,2.019,584
2023-11-04T00:00:00.000Z,0.15,3.97,1.2,0.93,1.48,0.487,581
2023-11-05T00:00:00.000Z,0.3,4.5,1.1,0.85,1.33,0.435,587
2023-11-06T00:00:00.000Z,0.32,6.6,1,0.8,1.25,0.595,572
2023-11-07T00:00:00.000Z,0.25,6.05,0.98,0.73,1.33,0.59,571
2023-11-08T00:00:00.000Z,0.5,9.1,1.2,0.95,1.5,0.695,576
2023-11-09T00:00:00.000Z,0.32,6.13,0.95,0.8,1.14,0.485,534
2023-11-10T00:00:00.000Z,0.3,4.38,1.05,0.8,1.3,0.426,561
2023-11-11T00:00:00.000Z,1,6.03,2,1.7,2.63,0.918,575
2023-11-12T00:00:00.000Z,1,10.1,4.25,3.4,5.22,1.289,355
2023-11-13T00:00:00.000Z,1.3,8.85,2.63,2.13,3.5,1.277,566
2023-11-14T00:00:00.000Z,1,22.63,2.13,1.83,2.45,1.144,582
2023-11-15T00:00:00.000Z,0.43,27.27,1.8,1.38,2.65,4.259,579
2023-11-16T00:00:00.000Z,0.1,4.5,1.7,1.05,2.5,0.959,579
2023-11-17T00:00:00.000Z,0.93,15.68,2.29,1.85,2.95,1.144,571
2023-11-18T00:00:00.000Z,1.98,120.28,3.5,3.08,4.22,6.027,567
2023-11-19T00:00:00.000Z,1.6,7.82,3.42,2.92,4,0.792,570
2023-11-20T00:00:00.000Z,0.7,43.08,2.88,1.9,4.48,3.063,573
2023-11-21T00:00:00.000Z,1.12,14.63,4.2,3.2,5.43,2.562,575
2023-11-22T00:00:00.000Z,1.77,12.05,3.55,3,5.05,1.859,582
2023-11-23T00:00:00.000Z,0.4,7.28,3.33,2.27,4.13,1.19,582
2023-11-24T00:00:00.000Z,0.2,2.88,1.02,0.8,1.3,0.415,577
2023-11-25T00:00:00.000Z,0.2,17.5,1.24,0.9,2,1.833,576
2023-11-26T00:00:00.000Z,0.2,14.65,1.45,0.9,5.6,2.857,569
2023-11-27T00:00:00.000Z,2.27,8.68,4.47,3.64,5.32,1.181,581
2023-11-28T00:00:00.000Z,1.4,9,4.34,3.13,5.97,1.732,583
2023-11-29T00:00:00.000Z,2.29,8.32,4.25,3.4,5.6,1.444,586
2023-11-30T00:00:00.000Z,1.83,11.4,6.24,4.78,7.29,1.715,588
2023-12-01T00:00:00.000Z,2.67,12.02,6.32,5.05,8.44,2.035,579
2023-12-02T00:00:00.000Z,2.72,12.82,6.5,4.95,8.01,1.879,528
2023-12-03T00:00:00.000Z,2.4,13.7,5.6,4.82,6.85,1.834,588
2023-12-04T00:00:00.000Z,4.05,14.48,8.05,6.2,9.6,2.052,583
2023-12-05T00:00:00.000Z,7.9,21.35,11.38,10.5,15.92,3.172,576
2023-12-06T00:00:00.000Z,8.02,24.9,17.39,15.43,18.35,3.373,585
2023-12-07T00:00:00.000Z,6.82,26.52,10.82,9.28,13.12,3.552,585
2023-12-08T00:00:00.000Z,6.6,15.5,10.8,9.02,12.2,1.9,582
2023-12-09T00:00:00.000Z,4.53,17.07,8.07,6.19,13.25,3.66,585
2023-12-10T00:00:00.000Z,1,8.25,2.83,1.92,5.3,1.781,583
2023-12-11T00:00:00.000Z,0.4,6.32,1.69,1.33,2.04,0.68,584
2023-12-12T00:00:00.000Z,1.08,8.8,3.57,2.4,5.09,1.668,584
2023-12-13T00:00:00.000Z,5.65,17.14,10.81,8.22,13.42,2.832,588
2023-12-14T00:00:00.000Z,4.03,10.07,5.93,5.45,6.63,0.941,585
2023-12-15T00:00:00.000Z,3.88,14,8.94,6.74,10.55,2.406,589
2023-12-16T00:00:00.000Z,1.3,26.45,5.28,2.79,7.87,3.03,585
2023-12-17T00:00:00.000Z,1.8,10.38,4.03,3.2,7.63,2.434,585
2023-12-18T00:00:00.000Z,1.9,11.23,5.39,4.55,6.15,1.318,586
2023-12-19T00:00:00.000Z,2.22,12.48,4.47,3.55,5.75,1.448,578
2023-12-20T00:00:00.000Z,0.2,4.68,1.35,1.08,1.77,0.672,587
2023-12-21T00:00:00.000Z,0.1,5.68,1.14,0.8,1.73,0.813,583
2023-12-22T00:00:00.000Z,0.1,3.28,1,0.65,1.3,0.479,583
2023-12-23T00:00:00.000Z,0.1,3,0.8,0.55,1.09,0.41,584
2023-12-24T00:00:00.000Z,0.25,4.07,1.08,0.75,1.92,0.721,576
2023-12-25T00:00:00.000Z,0.32,3.83,1.1,0.82,1.38,0.439,587
2023-12-26T00:00:00.000Z,0,3.05,0.68,0.39,1.02,0.495,488
2023-12-27T00:00:00.000Z,0.5,18.57,1.77,1.25,2.27,1.651,583
2023-12-28T00:00:00.000Z,0.6,6.3,1.45,1.2,1.77,0.64,581
2023-12-29T00:00:00.000Z,0.28,2.1,0.8,0.63,1,0.292,572
2023-12-30T00:00:00.000Z,0.1,60.85,1.25,0.6,4.22,4.138,584
2023-12-31T00:00:00.000Z,1.08,223.88,2.47,1.88,8.75,29.6,577
2024-01-01T00:00:00.000Z,0.88,196.75,2.38,1.76,6.8,34.576,576
2024-01-02T00:00:00.000Z,0.63,5.85,1.6,1.3,2.19,1.04,485
2024-01-03T00:00:00.000Z,0.13,6.13,0.73,0.52,1.1,0.818,574
2024-01-04T00:00:00.000Z,0.1,2.29,0.65,0.47,1.09,0.444,580
2024-01-05T00:00:00.000Z,1.1,17.02,3.05,2.1,8.3,4.397,574
2024-01-06T00:00:00.000Z,0.88,15.77,11.07,4.38,12.75,4.539,587
2024-01-07T00:00:00.000Z,0.52,4.38,2.08,1.33,2.65,0.834,582
2024-01-08T00:00:00.000Z,1.23,5.09,2.75,2.35,3.22,0.654,583
2024-01-09T00:00:00.000Z,1.58,16.38,5.9,3.83,9.3,3.561,587
2024-01-10T00:00:00.000Z,4.4,22.08,14.15,11.59,15.96,3.306,577
2024-01-11T00:00:00.000Z,2.52,32.92,6.18,4.75,7.25,1.935,579
2024-01-12T00:00:00.000Z,2.38,13.18,6.07,4.7,7.45,2.218,583
2024-01-13T00:00:00.000Z,0.75,5.32,2.7,1.75,3.67,1.094,582
2024-01-14T00:00:00.000Z,0.52,6.25,1.77,1.15,4.19,1.61,437
2024-01-15T00:00:00.000Z,0.32,5.7,1.23,0.93,1.88,1.21,577
2024-01-16T00:00:00.000Z,0.43,6.22,1.5,0.95,2.33,0.915,241
2024-03-24T00:00:00.000Z,0.75,3.15,1.6,1.4,1.9,0.39,216
2024-03-25T00:00:00.000Z,0.5,6.32,2,1.4,3.08,1.2,587
2024-03-26T00:00:00.000Z,0.9,5.47,2.22,1.75,2.75,0.742,586
2024-03-27T00:00:00.000Z,0.82,5.28,2.1,1.5,2.54,0.936,588
2024-03-28T00:00:00.000Z,0.1,14.43,0.98,0.65,5.09,3.109,583
2024-03-29T00:00:00.000Z,0.1,7.72,0.77,0.5,1.05,0.925,368
2024-03-30T00:00:00.000Z,1.5,18.3,5.72,2.65,9.6,4.363,580
2024-03-31T00:00:00.000Z,5.13,18.92,11.85,10.16,13.3,2.666,581
2024-04-01T00:00:00.000Z,1,16.27,4.28,2.13,10.19,4.152,537
2024-04-02T00:00:00.000Z,0.55,3.05,1.17,0.95,1.48,0.423,584
2024-04-03T00:00:00.000Z,0.88,7.3,2.75,2.25,4.05,1.277,582
2024-04-04T00:00:00.000Z,0.3,3.63,1,0.73,1.55,0.612,582
2024-04-05T00:00:00.000Z,0.4,3.65,1.27,1,1.48,0.395,575
2024-04-06T00:00:00.000Z,0.2,3.97,1.8,1.15,2.52,0.803,588
2024-04-07T00:00:00.000Z,0.8,5.4,2.25,1.58,2.83,0.807,586
2024-04-08T00:00:00.000Z,1.42,8.52,2.72,2.25,3.85,1.226,584
2024-04-09T00:00:00.000Z,0.3,6.4,2.29,1.12,3.75,1.444,580
2024-04-10T00:00:00.000Z,0.22,5.9,1.12,0.77,1.89,0.883,577
2024-04-11T00:00:00.000Z,0.5,5.75,1.7,1.1,3.03,1.164,558
2024-04-12T00:00:00.000Z,1.23,6.57,2.62,2.1,3.37,0.9,560
2024-04-13T00:00:00.000Z,0.68,9.5,2.2,1.4,3.1,1.151,584
2024-04-14T00:00:00.000Z,0.28,7.65,1.2,0.85,1.5,0.706,587
2024-04-15T00:00:00.000Z,0.2,4.63,1.23,0.98,1.6,0.539,587
2024-04-16T00:00:00.000Z,0.4,3.6,1.23,0.98,1.7,0.57,587
2024-04-17T00:00:00.000Z,0.22,2.42,0.98,0.75,1.17,0.319,583
2024-04-18T00:00:00.000Z,0.1,5.78,0.9,0.56,1.4,0.742,587
2024-04-19T00:00:00.000Z,0.35,7.18,1.5,1.1,2.1,0.75,583
2024-04-20T00:00:00.000Z,0.1,3.5,0.93,0.65,1.55,0.671,559
2024-04-21T00:00:00.000Z,0.5,3.83,1.6,1.3,2.13,0.603,586
2024-04-22T00:00:00.000Z,0.6,15.9,1.5,1.17,2.42,1.388,582
2024-04-23T00:00:00.000Z,1,5.75,2.29,1.77,3.28,1.073,576
2024-04-24T00:00:00.000Z,1.88,15.13,3.53,2.6,5.93,2.446,587
2024-04-25T00:00:00.000Z,0.5,12,2.22,1.42,5.79,3.209,585
2024-04-26T00:00:00.000Z,0.7,4.72,1.73,1.2,2.67,0.942,571
2024-04-27T00:00:00.000Z,0.4,43.88,2.83,1.1,3.58,2.286,588
2024-04-28T00:00:00.000Z,0.52,19.85,1.59,1.1,2.1,1.131,590
2024-04-29T00:00:00.000Z,0.2,6.68,0.77,0.52,1.08,0.468,590
2024-04-30T00:00:00.000Z,0.75,8.44,2.13,1.6,2.65,0.877,590
2024-05-01T00:00:00.000Z,0.9,5.95,1.73,1.48,2.38,0.896,553
2024-05-02T00:00:00.000Z,0.75,3.15,1.8,1.5,2.1,0.428,589
2024-05-03T00:00:00.000Z,0.4,5.63,1.83,1.1,2.42,0.864,589
2024-05-04T00:00:00.000Z,2.42,12.55,6.5,3.97,7.88,2.117,371
2024-05-05T00:00:00.000Z,0.22,18.17,1.45,0.68,2.33,3.433,472
2024-05-06T00:00:00.000Z,0.2,4.59,1.05,0.7,1.7,0.791,587
2024-05-07T00:00:00.000Z,0.3,12.52,1.8,0.9,2.58,1.783,583
2024-05-08T00:00:00.000Z,0.75,3.55,1.65,1.33,2.13,0.524,589
2024-05-09T00:00:00.000Z,1.12,6.18,2.1,1.65,2.7,0.743,589
2024-05-10T00:00:00.000Z,1,9.1,2.7,1.65,3.92,1.655,587
2024-05-11T00:00:00.000Z,0.9,9.55,2.8,2.04,5.94,2.368,588
2024-05-12T00:00:00.000Z,0.2,5.47,0.85,0.68,1.2,0.715,582
2024-05-13T00:00:00.000Z,0.45,2.45,1.2,1,1.4,0.296,588
2024-05-14T00:00:00.000Z,0.4,6.93,1.08,0.82,1.33,0.44,590
2024-05-15T00:00:00.000Z,0.6,2.63,1.17,1,1.35,0.281,587
2024-05-16T00:00:00.000Z,0.6,3.45,1.38,1.05,1.7,0.457,578
2024-05-17T00:00:00.000Z,0.73,3.65,1.75,1.4,2.02,0.447,589
2024-05-18T00:00:00.000Z,0.1,3.22,1.47,1.08,1.92,0.603,588
2024-05-19T00:00:00.000Z,1.17,7.05,2.7,2.15,3.58,1.11,590
2024-05-20T00:00:00.000Z,0.8,6.78,2.15,1.77,3.6,1.556,586
2024-05-21T00:00:00.000Z,0.93,9.9,2.67,2.22,4.84,2.314,586
2024-05-22T00:00:00.000Z,1.1,11.48,3.85,3.28,4.65,1.853,591
2024-05-23T00:00:00.000Z,1.02,13.98,4.43,1.9,9.32,4.078,590
2024-05-24T00:00:00.000Z,1.5,15.7,4.55,2.5,10.25,4.121,590
2024-05-25T00:00:00.000Z,2,15.43,7.05,3.65,10.73,3.518,591
2024-05-26T00:00:00.000Z,1.4,7.22,2.6,2.1,3.9,1.269,589
2024-05-27T00:00:00.000Z,0.8,13.05,2.38,1.9,3.1,3.178,587
2024-05-28T00:00:00.000Z,0.6,14.9,3.09,2.14,4.72,3.944,588
2024-05-29T00:00:00.000Z,0.4,7.63,1.49,1.1,2.6,1.961,588
2024-05-30T00:00:00.000Z,1.05,16.02,3.4,2.04,6.47,3.408,589
2024-05-31T00:00:00.000Z,0.3,16.67,1.63,0.88,5.8,3.951,590
